StudentID,Q1_SpendOnDrink,Rank1_Drink,Rank2_Drink,Rank3_Drink
1,About $1,Pepsi,Coca-Cola,Strawberry milk
2,About $2,Red Bull style energy drink,Red Bull style energy drink,Regular milk (white)
3,About $4 or more,Rockstar / Bang style energy drink,Flavored sparkling water,Regular milk (white)
4,About $2,Monster style energy drink,Orange juice,Dr Pepper
5,About $4 or more,Monster style energy drink,Red Bull style energy drink,Rockstar / Bang style energy drink
6,About $3,Rockstar / Bang style energy drink,Apple juice,Flavored sparkling water
7,About $4 or more,Rockstar / Bang style energy drink,Regular milk (white),Bottled water
8,About $1,Dr Pepper,Flavored sparkling water,Strawberry milk
9,About $3,Red Bull style energy drink,Red Bull style energy drink,Dr Pepper
10,About $3,Rockstar / Bang style energy drink,Sweet tea,Pepsi
11,About $3,Red Bull style energy drink,Red Bull style energy drink,Chocolate milk
12,About $4 or more,Rockstar / Bang style energy drink,Monster style energy drink,Iced coffee / coffee drink
13,About $3,Monster style energy drink,Monster style energy drink,Fruit punch / tropical juice
14,About $1,Rockstar / Bang style energy drink,Chocolate milk,Flavored sparkling water
15,About $1,Bottled water,Regular milk (white),Apple juice
16,About $4 or more,Rockstar / Bang style energy drink,Flavored sparkling water,Chocolate milk
17,About $4 or more,Sweet tea,Apple juice,Fruit punch / tropical juice
18,About $1,Rockstar / Bang style energy drink,Sweet tea,Strawberry milk
19,About $3,Rockstar / Bang style energy drink,Sprite / 7UP,Flavored sparkling water
20,About $2,Monster style energy drink,Rockstar / Bang style energy drink,Dr Pepper
21,About $1,Red Bull style energy drink,Regular milk (white),Regular milk (white)
22,About $3,Rockstar / Bang style energy drink,Sprite / 7UP,Sweet tea
23,About $2,Monster style energy drink,Flavored sparkling water,Fruit punch / tropical juice
24,About $1,Monster style energy drink,Sprite / 7UP,Dr Pepper
25,About $1,Monster style energy drink,Bottled water,Dr Pepper
26,About $4 or more,Bottled water,Flavored sparkling water,Apple juice
27,About $2,Monster style energy drink,Green tea / unsweetened tea,Black coffee
28,About $4 or more,Red Bull style energy drink,Rockstar / Bang style energy drink,Bottled water
29,About $3,Rockstar / Bang style energy drink,Rockstar / Bang style energy drink,Pepsi
30,About $3,Bottled water,Black coffee,Strawberry milk
31,About $4 or more,Flavored sparkling water,Strawberry milk,Coca-Cola
32,About $3,Monster style energy drink,Monster style energy drink,Mountain Dew
33,About $1,Rockstar / Bang style energy drink,Monster style energy drink,Coca-Cola
34,About $3,Red Bull style energy drink,Pepsi,Fruit punch / tropical juice
35,About $3,Red Bull style energy drink,Bottled water,Fruit punch / tropical juice
36,About $3,Rockstar / Bang style energy drink,Strawberry milk,Mountain Dew
37,About $2,Coca-Cola,Strawberry milk,Bottled water
38,About $2,Rockstar / Bang style energy drink,Rockstar / Bang style energy drink,Dr Pepper
39,About $1,Monster style energy drink,Regular milk (white),Coca-Cola
40,About $4 or more,Monster style energy drink,Coca-Cola,Sprite / 7UP
